# Primitive generator file
#    Specifies how many angles are in lattice, and provides data for all
#     primitives in the first quadrant 0 <= angle < 90 degrees
# Number of angles in each quadrant, desired number of primitives per angle
#  (require to be the first non-comment line in this file!)
4, 16

# The grids are defined for particular resolutions to make it work right
# with minimum turning radius
# This is optional, and overrides any setup in arguments list
# ( Resolution if present should appear before Angles and Primitives definitions! )
Resolution, 0.100

# Non-uniform angle definitions for each quadrant
# "Angles" keyword, followed by angle data given in dx, dy in grid in order
#   angles must be monotonically increasing
Angles
 1., 0., # 0 degrees
 2., 1., # 26.57 degrees atan2(1 2)
 2., 2., # 45 degrees
 1., 2., # 63.43 degrees atan2(2 1)
#
# Begin the primitive definitions
# angle index, delta_x, delta_y, delta_angle_index, cost multiplier
# Note: the end points are in grid changes not absolute values
# Ideally we want the number of primitives to be the number above,
# but the program will adjust so long as the number is consistent for all angles

# Begin with Primitives keyword, then one block per angle above
# Use comma separated values, with # after final comma for inline comment
#
Primitives
#%0 theta change
0,  1,  0,  0, 1, #Straight 0.100 inf 0.100
0,  5,  0,  0, 1, #Straight 0.500 inf 0.500
0, 10,  0,  0, 1, #Straight 1.000 inf 0.800
0, -1,  0,  0, 8, #Reverse - higher cost to encourage forward motion
0,  0,  0,  1, 8, #Zero radius turn - high cost to encourage movement
0,  0,  0, -1, 8, #Zero radius turn
0,  5,  1,  1, 4, #Line-Arc 0.076  0.947 0.516
0,  5, -1, -1, 4, #Line-Arc 0.076 -0.947 0.516
0,  3,  1,  2, 4, #Line-Arc 0.059  0.341 0.327
0,  3, -1, -2, 4, #Line-Arc 0.059 -0.341 0.327
0,  2,  1,  3, 4, #Line-Arc 0.038  0.181 0.238
0,  2, -1, -3, 4, #Line-Arc 0.038 -0.181 0.238
0,  1,  1,  4, 4, #Line-Arc 0.000 0.100 0.157
0,  1, -1, -4, 4, #Line-Arc 0.000 -0.100 0.157
0,  2,  1,  0, 8, #Swerve Arc-Line-Arc 0.127 0.085 464
0,  2, -1,  0, 8, #Swerve Arc-Line-Arc 0.127 0.085 464
#--------------------
#Aligned to 22.5 degrees on grid
1,  2,  1,  0, 1, #Straight 0.224 inf 0.224
1,  4,  2,  0, 1, #Straight 0.447 inf 0.447
1,  8,  4,  0, 1, #Straight 0.894 inf 0.894
1, -2, -1,  0, 8, #Reverse 0.224 inf 0.224
1,  0,  0,  1, 8, #Zero radius turn - high cost to encourage movement
1,  0,  0, -1, 8, #Zero radius turn - high cost to encourage movement
1,  3,  2,  1, 4, #Line-Arc 0.082  0.871 0.363
1,  3,  1, -1, 4, #Line-Arc 0.124 -0.424 0.320
1,  1,  1,  2, 4, #Line-Arc 0.000  0.224 0.144
1,  1,  0, -2, 4, #Line-Arc 0.000 -0.112 0.104
1,  1,  1,  3, 4, #Line-Arc 0.062  0.081 0.151
1,  1,  0, -3, 4, #Line-Arc 0.027 -0.065 0.109
1,  1,  2,  4, 4, #Line-Arc 0.045  0.134 0.255
1,  2,  0, -4, 4, #Line-Arc 0.089 -0.089 0.230
1,  1,  1,  0, 8, #Swerve Arc-Line-Arc 0.092 0.064 332
1,  2,  0,  0, 8, #Swerve Arc-Line-Arc 0.109 0.079 442
#--------------------
# Aligned to 45 degrees on grid
2,  1,  1,  0, 1, #Straight 0.141 inf 0.141
2,  3,  3,  0, 1, #Straight 0.424 inf 0.424
2,  7,  7,  0, 1, #Straight 0.990 inf 0.990
2, -1, -1,  0, 8, #Reverse 0.141 inf 0.141
2,  0,  0,  1, 8, #Zero radius turn - high cost to encourage movement
2,  0,  0, -1, 8, #Zero radius turn - high cost to encourage movement
2,  3,  4,  1, 4, #Line-Arc 0.059  1.378 0.503
2,  4,  3, -1, 4, #Line-Arc 0.059 -1.378 0.503
2,  1,  2,  2, 4, #Line-Arc 0.041  0.241 0.231
2,  2,  1, -2, 4, #Line-Arc 0.041 -0.241 0.231
2,  1,  2,  3, 4, #Line-Arc 0.114  0.103 0.243
2,  2,  1, -3, 4, #Line-Arc 0.114 -0.103 0.243
2,  0,  1,  4, 4, #Line-Arc 0.000  0.071 0.111
2,  1,  0, -4, 4, #Line-Arc 0.000 -0.071 0.111
2,  1,  2,  0, 8, #Swerve Arc-Line-Arc 0.161 0.085 411
2,  2,  1,  0, 8, #Swerve Arc-Line-Arc 0.161 0.085 411
#--------------------
#Aligned to 67.5 degrees on grid
3,  1,  2,  0, 1, #Straight 0.224 inf 0.224
3,  2,  4,  0, 1, #Straight 0.447 inf 0.447
3,  4,  8,  0, 1, #Straight 0.894 inf 0.894
3, -1, -2,  0, 8, #Reverse 0.224 inf 0.224
3,  0,  0,  1, 8, #Zero radius turn - high cost to encourage movement
3,  0,  0, -1, 8, #Zero radius turn - high cost to encourage movement
3,  1,  3,  1, 4, #Line-Arc 0.124  0.424 0.320
3,  2,  3, -1, 4, #Line-Arc 0.082 -0.871 0.363
3,  0,  1,  2, 4, #Line-Arc 0.000  0.112 0.104
3,  1,  1, -2, 4, #Line-Arc 0.000 -0.224 0.144
3,  0,  1,  3, 4, #Line-Arc 0.027  0.065 0.109
3,  1,  1, -3, 4, #Line-Arc 0.062 -0.081 0.151
3,  0,  2,  4, 4, #Line-Arc 0.089  0.089 0.230
3,  2,  1, -4, 4, #Line-Arc 0.045 -0.134 0.255
3,  0,  2,  0, 8, #Swerve Arc-Line-Arc 0.109 0.079 442
3,  1,  1,  0, 8, #Swerve Arc-Line-Arc 0.092 0.064 332
