# Primitive generator file
#    Specifies how many angles are in lattice, and provides data for all
#     primitives in the first quadrant 0 <= angle < 90 degrees
# Number of angles in each quadrant, desired number of primitives per angle
#  (require to be the first non-comment line in this file!)
4, 16

# The grids are defined for particular resolutions to make it work right
# with minimum turning radius
# This is optional, and overrides any setup in arguments list
# ( Resolution if present should appear before Angles and Primitives definitions! )
Resolution, 0.050

# Non-uniform angle definitions for each quadrant
# "Angles" keyword, followed by angle data given in dx, dy in grid in order
#   angles must be monotonically increasing
Angles
 1., 0., # 0 degrees
 2., 1., # 26.57 degrees atan2(1 2)
 2., 2., # 45 degrees
 1., 2., # 63.43 degrees atan2(2 1)
#
# Begin the primitive definitions
# angle index, delta_x, delta_y, delta_angle_index, cost multiplier
# Note: the end points are in grid changes not absolute values
# Ideally we want the number of primitives to be the number above,
# but the program will adjust so long as the number is consistent for all angles

# Begin with Primitives keyword, then one block per angle above
# Use comma separated values, with # after final comma for inline comment
#
Primitives
#%0 theta change
0,  1,  0,  0, 1, #Straight 0.050 inf 50
0,  4,  0,  0, 1, #Straight 0.200 inf 200
0, 10,  0,  0, 1, #Straight 0.500 inf 500
0, -1,  0,  0, 5, #Straight 0.050 inf 50
0,  0,  0,  1, 5, #Zero-radius turn 0.000 0.000 157
0,  0,  0, -1, 5, #Zero-radius turn 0.000 0.000 157
0,  5,  1,  1, 1, #Line-Arc 0.038  0.474 361
0,  5, -1, -1, 1, #Line-Arc 0.038 -0.474 361
0,  3,  1,  2, 1, #Line-Arc 0.029  0.171 304
0,  3, -1, -2, 1, #Line-Arc 0.029 -0.171 304
0,  2,  1,  3, 2, #Line-Arc 0.019  0.090 297
0,  2, -1, -3, 2, #Line-Arc 0.019 -0.090 297
0,  2,  2,  4, 3, #Line-Arc 0.000  0.100 388
0,  2, -2, -4, 3, #Line-Arc 0.000 -0.100 388
0,  2,  1,  0, 4, #Arc-Line-Arc 0.032 0.058 332
0,  2, -1,  0, 4, #Arc-Line-Arc 0.032 0.058 332
#--------------------
#Aligned to 22.5 degrees on grid
1,  2,  1,  0, 1, #Straight 0.112 inf 112
1,  4,  2,  0, 1, #Straight 0.224 inf 224
1,  8,  4,  0, 1, #Straight 0.447 inf 447
1, -2, -1,  0, 5, #Straight 0.112 inf 112
1,  0,  0,  1, 5, #Zero-radius turn 0.000 0.000 124
1,  0,  0, -1, 5, #Zero-radius turn 0.000 0.000 157
1,  3,  2,  1, 1, #Line-Arc 0.041  0.436 268
1,  4,  1, -1, 1, #Line-Arc 0.012 -0.424 312
1,  4,  3,  2, 1, #Line-Arc 0.112  0.224 380
1,  4,  0, -2, 1, #Line-Arc 0.000 -0.224 364
1,  3,  3,  3, 2, #Line-Arc 0.093  0.121 404
1,  4,  0, -3, 2, #Line-Arc 0.055 -0.131 412
1,  1,  2,  4, 3, #Line-Arc 0.022  0.067 358
1,  3,  0, -4, 3, #Line-Arc 0.067 -0.067 403
1,  2,  2,  0, 4, #Arc-Line-Arc 0.099 0.058 280
1,  3,  0,  0, 4, #Arc-Line-Arc 0.084 0.058 340
#--------------------
# Aligned to 45 degrees on grid
2,  1,  1,  0, 1, #Straight 0.071 inf 71
2,  4,  4,  0, 1, #Straight 0.283 inf 283
2,  7,  7,  0, 1, #Straight 0.495 inf 495
2, -1, -1,  0, 5, #Straight 0.071 inf 71
2,  0,  0,  1, 5, #Zero-radius turn 0.000 0.000 124
2,  0,  0, -1, 5, #Zero-radius turn 0.000 0.000 124
2,  3,  4,  1, 1, #Line-Arc 0.030  0.689 338
2,  4,  3, -1, 1, #Line-Arc 0.030 -0.689 338
2,  3,  6,  2, 1, #Line-Arc 0.062  0.362 487
2,  6,  3, -2, 1, #Line-Arc 0.062 -0.362 487
2,  2,  5,  3, 2, #Line-Arc 0.100  0.155 488
2,  4,  1, -3, 2, #Line-Arc 0.030 -0.155 417
2,  0,  2,  4, 3, #Line-Arc 0.000  0.071 342
2,  2,  0, -4, 3, #Line-Arc 0.000 -0.071 342
2,  1,  2,  0, 4, #Arc-Line-Arc 0.066 0.058 256
2,  2,  1,  0, 4, #Arc-Line-Arc 0.066 0.058 256
#--------------------
#Aligned to 67.5 degrees on grid
3,  1,  2,  0, 1, #Straight 0.112 inf 112
3,  2,  4,  0, 1, #Straight 0.224 inf 224
3,  4,  8,  0, 1, #Straight 0.447 inf 447
3, -1, -2,  0, 5, #Straight 0.112 inf 112
3,  0,  0,  1, 5, #Zero-radius turn 0.000 0.000 157
3,  0,  0, -1, 5, #Zero-radius turn 0.000 0.000 124
3,  1,  4,  1, 1, #Line-Arc 0.012  0.424 312
3,  2,  3, -1, 1, #Line-Arc 0.041 -0.436 268
3,  0,  4,  2, 1, #Line-Arc 0.000  0.224 364
3,  2,  2, -2, 1, #Line-Arc 0.000 -0.224 268
3,  0,  4,  3, 2, #Line-Arc 0.055  0.131 412
3,  3,  3, -3, 2, #Line-Arc 0.093 -0.121 404
3, -1,  3,  4, 3, #Line-Arc 0.000  0.112 406
3,  3,  1, -4, 3, #Line-Arc 0.000 -0.112 406
3,  0,  3,  0, 4, #Arc-Line-Arc 0.084 0.058 340
3,  2,  2,  0, 4, #Arc-Line-Arc 0.099 0.058 280
